a13_c1_Dec 9 2018_Bike_5p_cut334.data,5
a13_c1_Dec 9 2018_Bike_4p_cut453.data,4
aus_c2_Aug 13 2018_Bike_1p_cut17.data,1
a13_c1_Dec 9 2018_Bike_1p_cut180.data,1
a13_c1_Dec 9 2018_Bike_2p_cut276.data,2
a13_c1_Dec 9 2018_Bike_2p_cut398.data,2
a13_c1_Dec 9 2018_Bike_4p_cut16.data,4
a13_c1_Dec 9 2018_Bike_3p_cut25.data,3
a13_c1_Dec 9 2018_Bike_2p_cut406.data,2
aus_c3_Aug 13 2018_Bike_2p_cut15.data,2
a13_c1_Dec 9 2018_Bike_4p_cut247.data,4
a13_c1_Dec 9 2018_Bike_2p_cut39.data,2
a13_c1_Dec 9 2018_Bike_2p_cut404.data,2
a13_c1_Dec 9 2018_Bike_4p_cut173.data,4
a13_c1_Dec 9 2018_Bike_5p_cut87.data,5
a13_c1_Dec 9 2018_Bike_5p_cut94.data,5
aus_c2_Aug 13 2018_Bike_1p_cut19.data,1
a13_c1_Dec 9 2018_Bike_4p_cut451.data,4
a13_c1_Dec 9 2018_Bike_2p_cut297.data,2
a13_c1_Dec 9 2018_Bike_2p_cut121.data,2
a13_c1_Dec 9 2018_Bike_4p_cut113.data,4
a13_c1_Dec 9 2018_Bike_3p_cut328.data,3
a13_c1_Dec 9 2018_Bike_1p_cut133.data,1
a13_c1_Dec 9 2018_Bike_2p_cut402.data,2
